12-Jun-2020;;;;
iShares NASDAQ 100 UCITS ETF USD (Acc);;;;
;;;;
ISIN;Name;Location;Weight (%);Sector
US0378331005;APPLE INC;United States;11,84;Information Technology
US5949181045;MICROSOFT CORP;United States;11,40;Information Technology
US0231351067;AMAZON COM INC;United States;10,12;Consumer Discretionary
US30303M1027;FACEBOOK CLASS A INC;United States;4,39;Communication
US02079K3059;ALPHABET INC CLASS A;United States;3,88;Communication
US02079K1079;ALPHABET INC CLASS C;United States;3,85;Communication
US4581401001;INTEL CORPORATION CORP;United States;2,58;Information Technology
US67066G1040;NVIDIA CORP;United States;2,23;Information Technology
US00724F1012;ADOBE INC;United States;2,00;Information Technology
US17275R1023;CISCO SYSTEMS INC;United States;1,95;Information Technology
US64110L1061;NETFLIX INC;United States;1,87;Communication
US70450Y1038;PAYPAL HOLDINGS INC;United States;1,85;Information Technology
US20030N1019;COMCAST CORP CLASS A;United States;1,83;Communication
US7134481081;PEPSICO INC;United States;1,82;Consumer Staples
US88160R1014;TESLA INC;United States;1,75;Consumer Discretionary
US22160K1051;COSTCO WHOLESALE CORP;United States;1,34;Consumer Staples
US0311621009;AMGEN INC;United States;1,31;Health Care
US[phone];T MOBILE US INC;United States;1,28;Communication
US11135F1012;BROADCOM INC;United States;1,22;Information Technology
US8825081040;TEXAS INSTRUMENT INC;United States;1,17;Information Technology
US16119P1084;CHARTER COMMUNICATIONS INC CLASS A;United States;1,11;Communication
US7475251036;QUALCOMM INC;United States;0,99;Information Technology
US3755581036;GILEAD SCIENCES INC;United States;0,95;Health Care
US8552441094;STARBUCKS CORP;United States;0,91;Consumer Discretionary
US4612021034;INTUIT INC;United States;0,75;Information Technology
US6092071058;MONDELEZ INTERNATIONAL INC CLASS A;United States;0,74;Consumer Staples
US92532F1003;VERTEX PHARMACEUTICALS INC;United States;0,71;Health Care
US3377381088;FISERV INC;United States;0,70;Information Technology
US09857L1089;BOOKING HOLDINGS INC;United States;0,68;Consumer Discretionary
US46120E6023;INTUITIVE SURGICAL INC;United States;0,66;Health Care
US0530151036;AUTOMATIC DATA PROCESSING INC;United States;0,65;Information Technology
US75886F1075;REGENERON PHARMACEUTICALS INC;United States;0,65;Health Care
US0079031078;ADVANCED MICRO DEVICES INC;United States;0,64;Information Technology
US00507V1098;ACTIVISION BLIZZARD INC;United States;0,56;Communication
US5951121038;MICRON TECHNOLOGY INC;United States;0,55;Information Technology
US47215P1066;JD.COM ADR REPRESENTING INC;China;0,55;Consumer Discretionary
US1264081035;CSX CORP;United States;0,55;Industrials
US0382221051;APPLIED MATERIAL INC;United States;0,53;Information Technology
US4523271090;ILLUMINA INC;United States;0,51;Health Care
US0527691069;AUTODESK INC;United States;0,50;Information Technology
US09062X1037;BIOGEN INC;United States;0,50;Health Care
US58733R1023;MERCADOLIBRE INC;United States;0,46;Consumer Discretionary
US0326541051;ANALOG DEVICES INC;United States;0,45;Information Technology
US5128071082;LAM RESEARCH CORP;United States;0,42;Information Technology
US5007541064;KRAFT HEINZ;United States;0,40;Consumer Staples
US9314271084;WALGREEN BOOTS ALLIANCE INC;United States;0,38;Consumer Staples
US30161N1019;EXELON CORP;United States;0,38;Utilities
US61174X1090;MONSTER BEVERAGE CORP;United States;0,38;Consumer Staples
US5500211090;LULULEMON ATHLETICA INC;United States;0,37;Consumer Discretionary
US98980L1017;ZOOM VIDEO COMMUNICATIONS INC CLAS;United States;0,37;Information Technology
US2855121099;ELECTRONIC ARTS INC;United States;0,36;Communication
US2521311074;DEXCOM INC;United States;0,34;Health Care
US2786421030;EBAY INC;United States;0,34;Consumer Discretionary
US7782961038;ROSS STORES INC;United States;0,34;Consumer Discretionary
US98389B1008;XCEL ENERGY INC;United States;0,34;Utilities
US0567521085;BAIDU ADR REPTG INC CLASS A;China;0,33;Communication
US5719032022;MARRIOTT INTERNATIONAL INC CLASS A;United States;0,31;Consumer Discretionary
US67103H1077;OREILLY AUTOMOTIVE INC;United States;0,31;Consumer Discretionary
US1924461023;COGNIZANT TECHNOLOGY SOLUTIONS COR;United States;0,31;Information Technology
US64110W1027;NETEASE ADR INC;China;0,31;Communication
NL0009538784;NXP SEMICONDUCTORS NV;United States;0,30;Information Technology
US4824801009;KLA CORP;United States;0,30;Information Technology
US98138H1014;WORKDAY INC CLASS A;United States;0,29;Information Technology
US8486371045;SPLUNK INC;United States;0,28;Information Technology
US1729081059;CINTAS CORP;United States;0,28;Industrials
US8716071076;SYNOPSYS INC;United States;0,28;Information Technology
US92345Y1064;VERISK ANALYTICS INC;United States;0,27;Industrials
US7043261079;PAYCHEX INC;United States;0,27;Information Technology
US82968B1035;SIRIUS XM HOLDINGS INC;United States;0,27;Communication
US45168D1046;IDEXX LABORATORIES INC;United States;0,27;Health Care
US8125781026;SEATTLE GENETICS INC;United States;0,26;Health Care
USN070592100;ASML HOLDING ADR REPRESENTING NV;Netherlands;0,26;Information Technology
US6937181088;PACCAR INC;United States;0,26;Industrials
US1273871087;CADENCE DESIGN SYSTEMS INC;United States;0,26;Information Technology
US22160N1090;COSTAR GROUP INC;United States;0,25;Industrials
US0153511094;ALEXION PHARMACEUTICALS INC;United States;0,25;Health Care
US92343E1029;VERISIGN INC;United States;0,24;Information Technology
US5950171042;MICROCHIP TECHNOLOGY INC;United States;0,24;Information Technology
US3119001044;FASTENAL;United States;0,23;Industrials
US9839191015;XILINX INC;United States;0,23;Information Technology
US03662Q1058;ANSYS INC;United States;0,23;Information Technology
US83088M1027;SKYWORKS SOLUTIONS INC;United States;0,22;Information Technology
US1567821046;CERNER CORP;United States;0,21;Health Care
US2567461080;DOLLAR TREE INC;United States;0,21;Consumer Discretionary
US45337C1027;INCYTE CORP;United States;0,20;Health Care
US0162551016;ALIGN TECHNOLOGY INC;United States;0,20;Health Care
US2172041061;COPART INC;United States;0,20;Industrials
US09061G1013;BIOMARIN PHARMACEUTICAL INC;United States;0,19;Health Care
--;USD CASH;United States;0,18;Cash and/or Derivatives
US1773761002;CITRIX SYSTEMS INC;United States;0,18;Information Technology
US12514G1085;CDW CORP;United States;0,17;Information Technology
US57772K1016;MAXIM INTEGRATED PRODUCTS INC;United States;0,16;Information Technology
IL0010824113;CHECK POINT SOFTWARE TECHNOLOGIES;Israel;0,16;Information Technology
US8740541094;TAKE TWO INTERACTIVE SOFTWARE INC;United States;0,16;Communication
US89677Q1076;TRIP COM GROUP ADR LTD;China;0,15;Consumer Discretionary
US90384S3031;ULTA BEAUTY INC;United States;0,13;Consumer Discretionary
US9581021055;WESTERN DIGITAL CORP;United States;0,13;Information Technology
US30212P3038;EXPEDIA GROUP INC;United States;0,12;Consumer Discretionary
US9100471096;UNITED AIRLINES HOLDINGS INC;United States;0,12;Industrials
US35137L1052;FOX CORP CLASS A;United States;0,10;Communication
GB00B8W67B19;LIBERTY GLOBAL PLC CLASS C;United States;0,10;Communication
US64110D1046;NETAPP INC;United States;0,10;Information Technology
US35137L2043;FOX CORP CLASS B;United States;0,08;Communication
GB00B8W67662;LIBERTY GLOBAL PLC CLASS A;United States;0,04;Communication
--;CASH COLLATERAL USD CSFBI;United States;0,01;Cash and/or Derivatives
--;EUR CASH;European Union;0,00;Cash and/or Derivatives
--;GBP CASH;United Kingdom;0,00;Cash and/or Derivatives
--;NASDAQ 100 E-MINI SEP 20;--;0,00;Cash and/or Derivatives
--;CAD CASH;Canada;0,00;Cash and/or Derivatives
