12-Jun-2020;;;;;;;;;;;
COP;CONOCOPHILLIPS;Equity;0,19;43,73;8 285 491,00;362 324 521,43;362 324 521,43;Energy;2685717;US20825C1045;New York Stock Exchange Inc.
DG;DOLLAR GENERAL CORP;Equity;0,19;184,00;1 922 878,00;353 809 552,00;353 809 552,00;Consumer Discretionary;B5B1S13;US2566771059;New York Stock Exchange Inc.
NSC;NORFOLK SOUTHERN CORP;Equity;0,18;178,18;1 967 648,00;350 595 520,64;350 595 520,64;Industrials;2641894;US6558441084;New York Stock Exchange Inc.
KMB;KIMBERLY CLARK CORP;Equity;0,18;135,94;2 578 488,00;350 519 658,72;350 519 658,72;Consumer Staples;2491839;US4943681035;New York Stock Exchange Inc.
NEM;NEWMONT;Equity;0,18;55,45;6 186 768,00;343 056 285,60;343 056 285,60;Materials;2636607;US6516391066;New York Stock Exchange Inc.
SHW;SHERWIN WILLIAMS;Equity;0,18;547,62;620 240,00;339 655 828,80;339 655 828,80;Materials;2804211;US8243481061;New York Stock Exchange Inc.
PGR;PROGRESSIVE CORP;Equity;0,18;76,60;4 393 817,00;336 566 382,20;336 566 382,20;Financials;2705024;US7433151039;New York Stock Exchange Inc.
ADI;ANALOG DEVICES INC;Equity;0,17;118,41;2 770 260,00;328 026 486,60;328 026 486,60;Information Technology;2032067;US0326541051;NASDAQ
MCO;MOODYS CORP;Equity;0,17;266,98;1 221 318,00;326 067 479,64;326 067 479,64;Financials;2252058;US6153691059;New York Stock Exchange Inc.
BAX;BAXTER INTERNATIONAL INC;Equity;0,17;83,97;3 840 285,00;322 468 731,45;322 468 731,45;Health Care;2085102;US0718131099;New York Stock Exchange Inc.
LHX;L3HARRIS TECHNOLOGIES INC;Equity;0,17;193,15;1 664 956,00;321 586 251,40;321 586 251,40;Industrials;BK9DTN5;US5024311095;New York Stock Exchange Inc.
EW;EDWARDS LIFESCIENCES CORP;Equity;0,17;67,98;4 723 563,00;321 107 812,74;321 107 812,74;Health Care;2567116;US28176E1082;New York Stock Exchange Inc.
AON;AON PLC CLASS A;Equity;0,17;181,95;1 761 564,00;320 516 569,80;320 516 569,80;Financials;BLP1HW5;IE00BLP1HW54;New York Stock Exchange Inc.
EL;ESTEE LAUDER INC CLASS A;Equity;0,17;191,38;1 670 957,00;319 787 750,66;319 787 750,66;Consumer Staples;2320524;US5184391044;New York Stock Exchange Inc.
SCHW;CHARLES SCHWAB CORP;Equity;0,17;36,56;8 633 831,00;315 652 861,36;315 652 861,36;Financials;2779397;US8085131055;New York Stock Exchange Inc.
LRCX;LAM RESEARCH CORP;Equity;0,16;284,52;1 095 123,00;311 584 395,96;311 584 395,96;Information Technology;2502247;US5128071082;NASDAQ
ROP;ROPER TECHNOLOGIES INC;Equity;0,16;389,81;782 719,00;305 111 693,39;305 111 693,39;Industrials;2749602;US7766961061;New York Stock Exchange Inc.
WM;WASTE MANAGEMENT INC;Equity;0,16;103,89;2 931 432,00;304 546 470,48;304 546 470,48;Industrials;2937667;US94106L1098;New York Stock Exchange Inc.
AEP;AMERICAN ELECTRIC POWER INC;Equity;0,16;81,80;3 710 071,00;303 483 807,80;303 483 807,80;Utilities;2026242;US0255371017;New York Stock Exchange Inc.
TMUS;T MOBILE US INC;Equity;0,15;102,31;2 862 585,00;292 871 071,35;292 871 071,35;Communication;B94Q9V0;US8725901040;NASDAQ
DD;DUPONT DE NEMOURS INC;Equity;0,15;51,01;5 568 095,00;284 028 525,95;284 028 525,95;Materials;BK0VN47;US26614N1028;New York Stock Exchange Inc.
EMR;EMERSON ELECTRIC;Equity;0,15;61,35;4 590 456,00;281 624 475,60;281 624 475,60;Industrials;2313405;US2910111044;New York Stock Exchange Inc.
EXC;EXELON CORP;Equity;0,15;37,91;7 343 195,00;278 380 522,45;278 380 522,45;Utilities;2670519;US30161N1019;NASDAQ
EBAY;EBAY INC;Equity;0,14;47,66;5 773 971,00;275 187 457,86;275 187 457,86;Consumer Discretionary;2293819;US2786421030;NASDAQ
GIS;GENERAL MILLS INC;Equity;0,14;60,15;4 567 500,00;274 735 125,00;274 735 125,00;Consumer Staples;2367026;US3703341046;New York Stock Exchange Inc.
CNC;CENTENE CORP;Equity;0,14;61,94;4 391 265,00;271 994 954,10;271 994 954,10;Health Care;2807061;US15135B1017;New York Stock Exchange Inc.
DLR;DIGITAL REALTY TRUST REIT INC;Equity;0,14;136,00;1 983 342,00;269 734 512,00;269 734 512,00;Real Estate;B03GQS4;US2538681030;New York Stock Exchange Inc.
EA;ELECTRONIC ARTS INC;Equity;0,14;121,97;2 205 984,00;269 063 868,48;269 063 868,48;Communication;2310194;US2855121099;NASDAQ
ETN;EATON PLC;Equity;0,14;86,01;3 121 539,00;268 483 569,39;268 483 569,39;Industrials;B8KQN82;IE00B8KQN827;New York Stock Exchange Inc.
GM;GENERAL MOTORS;Equity;0,14;27,96;9 500 155,00;265 624 333,80;265 624 333,80;Consumer Discretionary;B665KZ5;US37045V1008;New York Stock Exchange Inc.
SRE;SEMPRA ENERGY;Equity;0,14;124,05;2 128 708,00;264 066 227,40;264 066 227,40;Utilities;2138158;US8168511090;New York Stock Exchange Inc.
GD;GENERAL DYNAMICS CORP;Equity;0,14;149,20;1 769 607,00;264 025 364,40;264 025 364,40;Industrials;2365161;US3695501086;New York Stock Exchange Inc.
PSX;PHILLIPS;Equity;0,14;77,26;3 349 990,00;258 820 227,40;258 820 227,40;Energy;B78C4Y8;US7185461040;New York Stock Exchange Inc.
USD;USD CASH;Cash;0,14;100,00;258 504 854,00;258 504 854,40;258 504 854,40;Cash and/or Derivatives;--;--;--
DXCM;DEXCOM INC;Equity;0,13;370,23;687 186,00;254 416 872,78;254 416 872,78;Health Care;B0796X4;US2521311074;NASDAQ
SBAC;SBA COMMUNICATIONS REIT CORP CLASS;Equity;0,13;297,37;849 591,00;252 642 875,67;252 642 875,67;Real Estate;BZ6TS23;US78410G1040;NASDAQ
ROST;ROSS STORES INC;Equity;0,13;92,48;2 716 111,00;251 185 945,28;251 185 945,28;Consumer Discretionary;2746711;US7782961038;NASDAQ
XEL;XCEL ENERGY INC;Equity;0,13;63,65;3 944 322,00;251 056 095,30;251 056 095,30;Utilities;2614807;US98389B1008;NASDAQ
COF;CAPITAL ONE FINANCIAL CORP;Equity;0,13;70,63;3 509 872,00;247 902 259,36;247 902 259,36;Financials;2654461;US14040H1059;New York Stock Exchange Inc.
BK;BANK OF NEW YORK MELLON CORP;Equity;0,13;38,44;6 336 444,00;243 572 907,36;243 572 907,36;Financials;B1Z77F6;US0640581007;New York Stock Exchange Inc.
FDX;FEDEX CORP;Equity;0,13;132,72;1 805 497,00;239 625 561,84;239 625 561,84;Industrials;2142784;US31428X1063;New York Stock Exchange Inc.
ORLY;OREILLY AUTOMOTIVE INC;Equity;0,12;410,35;570 743,00;234 204 390,05;234 204 390,05;Consumer Discretionary;B65LWX6;US67103H1077;NASDAQ
ALL;ALLSTATE CORP;Equity;0,12;95,70;2 446 126,00;234 094 258,20;234 094 258,20;Financials;2019952;US0200021014;New York Stock Exchange Inc.
WBA;WALGREEN BOOTS ALLIANCE INC;Equity;0,12;41,40;5 652 672,00;234 020 620,80;234 020 620,80;Consumer Staples;BTN1Y44;US9314271084;NASDAQ
EOG;EOG RESOURCES INC;Equity;0,12;52,57;4 393 206,00;230 950 839,42;230 950 839,42;Energy;2318024;US26875P1012;New York Stock Exchange Inc.
DOW;DOW INC;Equity;0,12;41,23;5 568 223,00;229 577 834,29;229 577 834,29;Materials;BHXCF84;US2605571031;New York Stock Exchange Inc.
KMI;KINDER MORGAN INC;Equity;0,12;15,50;14 709 341,00;227 994 785,50;227 994 785,50;Energy;B3NQ4P8;US49456B1017;New York Stock Exchange Inc.
CTSH;COGNIZANT TECHNOLOGY SOLUTIONS COR;Equity;0,12;54,80;4 120 284,00;225 791 563,20;225 791 563,20;Information Technology;2257019;US1924461023;NASDAQ
PSA;PUBLIC STORAGE REIT;Equity;0,12;196,47;1 134 189,00;222 834 112,83;222 834 112,83;Real Estate;2852533;US74460D1090;New York Stock Exchange Inc.
MET;METLIFE INC;Equity;0,12;37,45;5 902 355,00;221 043 194,75;221 043 194,75;Financials;2573209;US59156R1086;New York Stock Exchange Inc.
KLAC;KLA CORP;Equity;0,12;184,69;1 191 494,00;220 057 026,86;220 057 026,86;Information Technology;2480138;US4824801009;NASDAQ
TRV;TRAVELERS COMPANIES INC;Equity;0,11;113,33;1 936 202,00;219 429 772,66;219 429 772,66;Financials;2769503;US89417E1091;New York Stock Exchange Inc.
AIG;AMERICAN INTERNATIONAL GROUP INC;Equity;0,11;33,04;6 569 384,00;217 052 447,36;217 052 447,36;Financials;2027342;US0268747849;New York Stock Exchange Inc.
WEC;WEC ENERGY GROUP INC;Equity;0,11;90,31;2 381 980,00;215 116 613,80;215 116 613,80;Utilities;BYY8XK8;US92939U1060;New York Stock Exchange Inc.
STZ;CONSTELLATION BRANDS INC CLASS A;Equity;0,11;170,28;1 259 877,00;214 531 855,56;214 531 855,56;Consumer Staples;2170473;US21036P1084;New York Stock Exchange Inc.
TROW;T ROWE PRICE GROUP INC;Equity;0,11;120,93;1 753 654,00;212 069 378,22;212 069 378,22;Financials;2702337;US74144T1088;NASDAQ
APH;AMPHENOL CORP CLASS A;Equity;0,11;95,01;2 230 117,00;211 883 416,17;211 883 416,17;Information Technology;2145084;US0320951017;New York Stock Exchange Inc.
INFO;IHS MARKIT LTD;Equity;0,11;69,81;3 030 808,00;211 580 706,48;211 580 706,48;Industrials;BD0Q558;BMG475671050;New York Stock Exchange Inc.
SYY;SYSCO CORP;Equity;0,11;54,26;3 834 559,00;208 063 171,34;208 063 171,34;Consumer Staples;2868165;US8718291078;New York Stock Exchange Inc.
YUM;YUM BRANDS INC;Equity;0,11;91,28;2 276 962,00;207 841 091,36;207 841 091,36;Consumer Discretionary;2098876;US9884981013;New York Stock Exchange Inc.
ES;EVERSOURCE ENERGY;Equity;0,11;84,31;2 432 279,00;205 065 442,49;205 065 442,49;Utilities;BVVN4Q8;US30040W1080;New York Stock Exchange Inc.
MSCI;MSCI INC;Equity;0,11;320,95;637 157,00;204 495 539,15;204 495 539,15;Financials;B2972D2;US55354G1004;New York Stock Exchange Inc.
AFL;AFLAC INC;Equity;0,11;36,64;5 542 593,00;203 080 607,52;203 080 607,52;Financials;2026361;US0010551028;New York Stock Exchange Inc.
SNPS;SYNOPSYS INC;Equity;0,11;179,60;1 128 364,00;202 654 174,40;202 654 174,40;Information Technology;2867719;US8716071076;NASDAQ
A;AGILENT TECHNOLOGIES INC;Equity;0,11;86,11;2 340 356,00;201 528 055,16;201 528 055,16;Health Care;2520153;US00846U1016;New York Stock Exchange Inc.
JCI;JOHNSON CONTROLS INTERNATIONAL PLC;Equity;0,10;34,45;5 824 456,00;200 652 509,20;200 652 509,20;Industrials;BY7QL61;IE00BY7QL619;New York Stock Exchange Inc.
VRSK;VERISK ANALYTICS INC;Equity;0,10;162,67;1 232 574,00;200 502 812,58;200 502 812,58;Industrials;B4P9W92;US92345Y1064;NASDAQ
HCA;HCA HEALTHCARE INC;Equity;0,10;100,55;1 989 950,00;200 089 472,50;200 089 472,50;Health Care;B4MGBG6;US40412C1018;New York Stock Exchange Inc.
SLB;SCHLUMBERGER NV;Equity;0,10;19,00;10 454 090,00;198 627 710,00;198 627 710,00;Energy;2779201;AN8068571086;New York Stock Exchange Inc.
AZO;AUTOZONE INC;Equity;0,10;1 100,51;179 880,00;197 959 738,80;197 959 738,80;Consumer Discretionary;2065955;US0533321024;New York Stock Exchange Inc.
VLO;VALERO ENERGY CORP;Equity;0,10;63,79;3 094 525,00;197 399 749,75;197 399 749,75;Energy;2041364;US91913Y1001;New York Stock Exchange Inc.
TEL;TE CONNECTIVITY LTD;Equity;0,10;78,59;2 511 183,00;197 353 871,97;197 353 871,97;Information Technology;B62B7C3;CH0102993182;New York Stock Exchange Inc.
MNST;MONSTER BEVERAGE CORP;Equity;0,10;68,30;2 882 571,00;196 879 599,30;196 879 599,30;Consumer Staples;BZ07BW4;US61174X1090;NASDAQ
TWTR;TWITTER INC;Equity;0,10;33,40;5 862 796,00;195 817 386,40;195 817 386,40;Communication;BFLR866;US90184L1026;New York Stock Exchange Inc.
IDXX;IDEXX LABORATORIES INC;Equity;0,10;302,83;645 256,00;195 402 874,48;195 402 874,48;Health Care;2459202;US45168D1046;NASDAQ
KR;KROGER;Equity;0,10;32,26;6 056 473,00;195 381 818,98;195 381 818,98;Consumer Staples;2497406;US5010441013;New York Stock Exchange Inc.
CLX;CLOROX;Equity;0,10;205,12;947 593,00;194 370 276,16;194 370 276,16;Consumer Staples;2204026;US1890541097;New York Stock Exchange Inc.
ZBH;ZIMMER BIOMET HOLDINGS INC;Equity;0,10;125,19;1 544 380,00;193 340 932,20;193 340 932,20;Health Care;2783815;US98956P1021;New York Stock Exchange Inc.
CMI;CUMMINS INC;Equity;0,10;167,08;1 156 734,00;193 267 116,72;193 267 116,72;Industrials;2240202;US2310211063;New York Stock Exchange Inc.
PRU;PRUDENTIAL FINANCIAL INC;Equity;0,10;63,16;3 043 538,00;192 229 860,08;192 229 860,08;Financials;2819118;US7443201022;New York Stock Exchange Inc.
CMG;CHIPOTLE MEXICAN GRILL INC;Equity;0,10;991,83;193 477,00;191 896 292,91;191 896 292,91;Consumer Discretionary;B0X7DZ3;US1696561059;New York Stock Exchange Inc.
PCAR;PACCAR INC;Equity;0,10;73,17;2 601 161,00;190 326 950,37;190 326 950,37;Industrials;2665861;US6937181088;NASDAQ
PEG;PUBLIC SERVICE ENTERPRISE GROUP IN;Equity;0,10;49,71;3 818 265,00;189 805 953,15;189 805 953,15;Utilities;2707677;US7445731067;New York Stock Exchange Inc.
IQV;IQVIA HOLDINGS INC;Equity;0,10;138,82;1 364 298,00;189 391 848,36;189 391 848,36;Health Care;BDR73G1;US46266C1053;New York Stock Exchange Inc.
F;FORD MOTOR CO;Equity;0,10;6,46;29 242 307,00;188 905 303,22;188 905 303,22;Consumer Discretionary;2615468;US3453708600;New York Stock Exchange Inc.
CDNS;CADENCE DESIGN SYSTEMS INC;Equity;0,10;89,46;2 110 536,00;188 808 550,56;188 808 550,56;Information Technology;2302232;US1273871087;NASDAQ
MAR;MARRIOTT INTERNATIONAL INC CLASS A;Equity;0,10;92,26;2 041 148,00;188 316 314,48;188 316 314,48;Consumer Discretionary;2210614;US5719032022;NASDAQ
ED;CONSOLIDATED EDISON INC;Equity;0,10;75,38;2 491 549,00;187 812 963,62;187 812 963,62;Utilities;2216850;US2091151041;New York Stock Exchange Inc.
ALXN;ALEXION PHARMACEUTICALS INC;Equity;0,10;109,30;1 670 931,00;182 632 758,30;182 632 758,30;Health Care;2036070;US0153511094;NASDAQ
MSI;MOTOROLA SOLUTIONS INC;Equity;0,10;140,60;1 294 022,00;181 939 493,20;181 939 493,20;Information Technology;B5BKPQ4;US6200763075;New York Stock Exchange Inc.
WLTW;WILLIS TOWERS WATSON PLC;Equity;0,09;186,77;968 466,00;180 880 394,82;180 880 394,82;Financials;BDB6Q21;IE00BDB6Q211;NASDAQ
HPQ;HP INC;Equity;0,09;16,28;11 108 656,00;180 848 919,68;180 848 919,68;Information Technology;BYX4D52;US40434L1052;New York Stock Exchange Inc.
ROK;ROCKWELL AUTOMATION INC;Equity;0,09;208,19;867 641,00;180 634 179,79;180 634 179,79;Industrials;2754060;US7739031091;New York Stock Exchange Inc.
PPG;PPG INDUSTRIES INC;Equity;0,09;101,63;1 775 229,00;180 416 523,27;180 416 523,27;Materials;2698470;US6935061076;New York Stock Exchange Inc.
MCHP;MICROCHIP TECHNOLOGY INC;Equity;0,09;99,63;1 809 677,00;180 298 119,51;180 298 119,51;Information Technology;2592174;US5950171042;NASDAQ
MCK;MCKESSON CORP;Equity;0,09;148,25;1 215 381,00;180 180 233,25;180 180 233,25;Health Care;2378534;US58155Q1031;New York Stock Exchange Inc.
MPC;MARATHON PETROLEUM CORP;Equity;0,09;36,62;4 903 030,00;179 548 958,60;179 548 958,60;Energy;B3K3L40;US56585A1025;New York Stock Exchange Inc.
PAYX;PAYCHEX INC;Equity;0,09;73,76;2 391 431,00;176 391 950,56;176 391 950,56;Information Technology;2674458;US7043261079;NASDAQ
PH;PARKER-HANNIFIN CORP;Equity;0,09;180,16;972 466,00;175 199 474,56;175 199 474,56;Industrials;2671501;US7010941042;New York Stock Exchange Inc.
ANSS;ANSYS INC;Equity;0,09;270,27;646 288,00;174 672 257,76;174 672 257,76;Information Technology;2045623;US03662Q1058;NASDAQ
SPG;SIMON PROPERTY GROUP REIT INC;Equity;0,09;75,98;2 298 178,00;174 615 564,44;174 615 564,44;Real Estate;2812452;US8288061091;New York Stock Exchange Inc.
RMD;RESMED INC;Equity;0,09;160,69;1 081 506,00;173 787 199,14;173 787 199,14;Health Care;2732903;US7611521078;New York Stock Exchange Inc.
AWK;AMERICAN WATER WORKS INC;Equity;0,09;127,29;1 364 184,00;173 646 981,36;173 646 981,36;Utilities;B2R3PV1;US0304201033;New York Stock Exchange Inc.
FAST;FASTENAL;Equity;0,09;40,06;4 330 204,00;173 467 972,24;173 467 972,24;Industrials;2332262;US3119001044;NASDAQ
STT;STATE STREET CORP;Equity;0,09;63,12;2 745 554,00;173 299 368,48;173 299 368,48;Financials;2842040;US8574771031;New York Stock Exchange Inc.
AVB;AVALONBAY COMMUNITIES REIT INC;Equity;0,09;163,75;1 054 109,00;172 610 348,75;172 610 348,75;Real Estate;2131179;US0534841012;New York Stock Exchange Inc.
XLNX;XILINX INC;Equity;0,09;90,70;1 886 856,00;171 137 839,20;171 137 839,20;Information Technology;2985677;US9839191015;NASDAQ
OTIS;OTIS WORLDWIDE CORP;Equity;0,09;56,04;3 049 501,00;170 894 036,04;170 894 036,04;Industrials;BK531S8;US68902V1070;New York Stock Exchange Inc.
BLL;BALL CORP;Equity;0,09;68,33;2 470 091,00;168 781 318,03;168 781 318,03;Materials;2073022;US0584981064;New York Stock Exchange Inc.
FLT;FLEETCOR TECHNOLOGIES INC;Equity;0,09;258,99;651 327,00;168 687 179,73;168 687 179,73;Information Technology;B4R28B3;US3390411052;New York Stock Exchange Inc.
CTAS;CINTAS CORP;Equity;0,09;266,20;633 102,00;168 531 752,40;168 531 752,40;Industrials;2197137;US1729081059;NASDAQ
WELL;WELLTOWER INC;Equity;0,09;55,24;3 046 903,00;168 310 921,72;168 310 921,72;Real Estate;BYVYHH4;US95040Q1040;New York Stock Exchange Inc.
TDG;TRANSDIGM GROUP INC;Equity;0,09;447,39;376 051,00;168 241 456,89;168 241 456,89;Industrials;B11FJK3;US8936411003;New York Stock Exchange Inc.
EQR;EQUITY RESIDENTIAL REIT;Equity;0,09;63,57;2 637 975,00;167 696 070,75;167 696 070,75;Real Estate;2319157;US29476L1070;New York Stock Exchange Inc.
WMB;WILLIAMS INC;Equity;0,09;18,23;9 105 221,00;165 988 178,83;165 988 178,83;Energy;2967181;US9694571004;New York Stock Exchange Inc.
ADM;ARCHER DANIELS MIDLAND;Equity;0,09;39,43;4 187 203,00;165 101 414,29;165 101 414,29;Consumer Staples;2047317;US0394831020;New York Stock Exchange Inc.
FE;FIRSTENERGY CORP;Equity;0,09;40,43;4 083 827,00;165 109 125,61;165 109 125,61;Utilities;2100920;US3379321074;New York Stock Exchange Inc.
HLT;HILTON WORLDWIDE HOLDINGS INC;Equity;0,09;77,45;2 130 584,00;165 013 730,80;165 013 730,80;Consumer Discretionary;BYVMW06;US43300A2033;New York Stock Exchange Inc.
SWKS;SKYWORKS SOLUTIONS INC;Equity;0,09;126,91;1 288 483,00;163 521 377,53;163 521 377,53;Information Technology;2961053;US83088M1027;NASDAQ
TT;TRANE TECHNOLOGIES PLC;Equity;0,09;90,39;1 802 294,00;162 909 354,66;162 909 354,66;Industrials;BK9ZQ96;IE00BK9ZQ967;New York Stock Exchange Inc.
VRSN;VERISIGN INC;Equity;0,08;204,17;780 803,00;159 416 548,51;159 416 548,51;Information Technology;2142922;US92343E1029;NASDAQ
CERN;CERNER CORP;Equity;0,08;66,96;2 371 679,00;158 807 625,84;158 807 625,84;Health Care;2185284;US1567821046;NASDAQ
GLW;CORNING INC;Equity;0,08;26,93;5 799 838,00;156 189 637,34;156 189 637,34;Information Technology;2224701;US2193501051;New York Stock Exchange Inc.
DLTR;DOLLAR TREE INC;Equity;0,08;87,77;1 779 298,00;156 168 985,46;156 168 985,46;Consumer Discretionary;2272476;US2567461080;NASDAQ
EIX;EDISON INTERNATIONAL;Equity;0,08;57,57;2 708 001,00;155 899 617,57;155 899 617,57;Utilities;2829515;US2810201077;New York Stock Exchange Inc.
O;REALTY INCOME REIT CORP;Equity;0,08;60,43;2 577 792,00;155 775 970,56;155 775 970,56;Real Estate;2724193;US7561091049;New York Stock Exchange Inc.
CTVA;CORTEVA INC;Equity;0,08;27,54;5 649 724,00;155 593 398,96;155 593 398,96;Materials;BK73B42;US22052L1044;New York Stock Exchange Inc.
