12-Jun-2020;;;;;;;;;;;
MKC;MCCORMICK & CO NON-VOTING INC;Equity;0,08;166,54;925 616,00;154 152 088,64;154 152 088,64;Consumer Staples;2550161;US5797802064;New York Stock Exchange Inc.
PPL;PPL CORP;Equity;0,08;26,55;5 798 460,00;153 949 113,00;153 949 113,00;Utilities;2680905;US69351T1060;New York Stock Exchange Inc.
EFX;EQUIFAX INC;Equity;0,08;167,98;914 383,00;153 598 056,34;153 598 056,34;Industrials;2319146;US2944291051;New York Stock Exchange Inc.
DTE;DTE ENERGY;Equity;0,08;105,07;1 450 896,00;152 445 642,72;152 445 642,72;Utilities;2280220;US2333311072;New York Stock Exchange Inc.
VFC;VF CORP;Equity;0,08;61,25;2 480 043,00;151 902 633,75;151 902 633,75;Consumer Discretionary;2928683;US9182041080;New York Stock Exchange Inc.
SWK;STANLEY BLACK & DECKER INC;Equity;0,08;131,09;1 154 452,00;151 337 112,68;151 337 112,68;Industrials;B3Q2FJ4;US8545021011;New York Stock Exchange Inc.
AME;AMETEK INC;Equity;0,08;87,66;1 712 719,00;150 136 947,54;150 136 947,54;Industrials;2089212;US0311001004;New York Stock Exchange Inc.
KHC;KRAFT HEINZ;Equity;0,08;31,80;4 698 439,00;149 410 360,20;149 410 360,20;Consumer Staples;BYRY499;US5007541064;NASDAQ
ARE;ALEXANDRIA REAL ESTATE EQUITIES RE;Equity;0,08;159,27;925 914,00;147 470 322,78;147 470 322,78;Real Estate;2009210;US0152711091;New York Stock Exchange Inc.
APTV;APTIV PLC;Equity;0,08;75,66;1 909 964,00;144 507 876,24;144 507 876,24;Consumer Discretionary;B783TY6;JE00B783TY65;New York Stock Exchange Inc.
HSY;HERSHEY FOODS;Equity;0,08;129,11;1 115 524,00;144 025 303,64;144 025 303,64;Consumer Staples;2422806;US4278661081;New York Stock Exchange Inc.
ETR;ENTERGY CORP;Equity;0,08;96,42;1 490 485,00;143 712 563,70;143 712 563,70;Utilities;2317087;US29364G1031;New York Stock Exchange Inc.
LUV;SOUTHWEST AIRLINES;Equity;0,07;35,87;3 962 443,00;142 132 830,41;142 132 830,41;Industrials;2831543;US8447411088;New York Stock Exchange Inc.
MKTX;MARKETAXESS HOLDINGS INC;Equity;0,07;492,79;287 499,00;141 676 632,21;141 676 632,21;Financials;B03Q9D0;US57060D1081;NASDAQ
FTV;FORTIVE CORP;Equity;0,07;63,65;2 215 921,00;141 043 371,65;141 043 371,65;Industrials;BYT3MK1;US34959J1088;New York Stock Exchange Inc.
MTD;METTLER TOLEDO INC;Equity;0,07;764,42;184 367,00;140 933 822,14;140 933 822,14;Health Care;2126249;US5926881054;New York Stock Exchange Inc.
AMP;AMERIPRISE FINANCE INC;Equity;0,07;146,64;956 565,00;140 270 691,60;140 270 691,60;Financials;B0J7D57;US03076C1062;New York Stock Exchange Inc.
FTNT;FORTINET INC;Equity;0,07;130,34;1 067 732,00;139 168 188,88;139 168 188,88;Information Technology;B5B2106;US34959E1091;NASDAQ
TSN;TYSON FOODS INC CLASS A;Equity;0,07;62,20;2 220 248,00;138 099 425,60;138 099 425,60;Consumer Staples;2909730;US9024941034;New York Stock Exchange Inc.
DHI;D R HORTON INC;Equity;0,07;54,00;2 543 525,00;137 350 350,00;137 350 350,00;Consumer Discretionary;2250687;US23331A1097;New York Stock Exchange Inc.
ALGN;ALIGN TECHNOLOGY INC;Equity;0,07;251,40;541 494,00;136 131 591,60;136 131 591,60;Health Care;2679204;US0162551016;NASDAQ
KEYS;KEYSIGHT TECHNOLOGIES INC;Equity;0,07;95,67;1 416 473,00;135 513 971,91;135 513 971,91;Information Technology;BQZJ0Q9;US49338L1035;New York Stock Exchange Inc.
CHD;CHURCH AND DWIGHT INC;Equity;0,07;73,08;1 853 517,00;135 455 022,36;135 455 022,36;Consumer Staples;2195841;US1713401024;New York Stock Exchange Inc.
FRC;FIRST REPUBLIC BANK;Equity;0,07;106,70;1 267 542,00;135 246 731,40;135 246 731,40;Financials;B4WHY15;US33616C1009;New York Stock Exchange Inc.
AJG;ARTHUR J GALLAGHER;Equity;0,07;95,32;1 411 976,00;134 589 552,32;134 589 552,32;Financials;2359506;US3635761097;New York Stock Exchange Inc.
BBY;BEST BUY INC;Equity;0,07;77,76;1 719 450,00;133 704 432,00;133 704 432,00;Consumer Discretionary;2094670;US0865161014;New York Stock Exchange Inc.
NTRS;NORTHERN TRUST CORP;Equity;0,07;83,61;1 597 071,00;133 531 106,31;133 531 106,31;Financials;2648668;US6658591044;NASDAQ
AEE;AMEREN CORP;Equity;0,07;71,75;1 855 780,00;133 152 215,00;133 152 215,00;Utilities;2050832;US0236081024;New York Stock Exchange Inc.
CARR;CARRIER GLOBAL CORP;Equity;0,07;21,54;6 099 112,00;131 374 872,48;131 374 872,48;Industrials;BK4N0D7;US14448C1045;New York Stock Exchange Inc.
CPRT;COPART INC;Equity;0,07;85,04;1 544 850,00;131 374 044,00;131 374 044,00;Industrials;2208073;US2172041061;NASDAQ
DAL;DELTA AIR LINES INC;Equity;0,07;30,43;4 316 639,00;131 355 324,77;131 355 324,77;Industrials;B1W9D46;US2473617023;New York Stock Exchange Inc.
RSG;REPUBLIC SERVICES INC;Equity;0,07;81,73;1 576 279,00;128 829 282,67;128 829 282,67;Industrials;2262530;US7607591002;New York Stock Exchange Inc.
LYB;LYONDELLBASELL INDUSTRIES NV CLASS;Equity;0,07;66,61;1 930 169,00;128 568 557,09;128 568 557,09;Materials;B3SPXZ3;NL0009434992;New York Stock Exchange Inc.
LVS;LAS VEGAS SANDS CORP;Equity;0,07;49,87;2 552 167,00;127 276 568,29;127 276 568,29;Consumer Discretionary;B02T2J7;US5178341070;New York Stock Exchange Inc.
DFS;DISCOVER FINANCIAL SERVICES;Equity;0,07;52,99;2 366 973,00;125 425 899,27;125 425 899,27;Financials;B1YLC43;US2547091080;New York Stock Exchange Inc.
OXY;OCCIDENTAL PETROLEUM CORP;Equity;0,07;18,50;6 754 526,00;124 958 731,00;124 958 731,00;Energy;2655408;US6745991058;New York Stock Exchange Inc.
CMS;CMS ENERGY CORP;Equity;0,07;58,30;2 142 985,00;124 936 025,50;124 936 025,50;Utilities;2219224;US1258961002;New York Stock Exchange Inc.
LEN;LENNAR A CORP;Equity;0,07;59,25;2 107 264,00;124 855 392,00;124 855 392,00;Consumer Discretionary;2511920;US5260571048;New York Stock Exchange Inc.
ESS;ESSEX PROPERTY TRUST REIT INC;Equity;0,07;249,68;499 052,00;124 603 303,36;124 603 303,36;Real Estate;2316619;US2971781057;New York Stock Exchange Inc.
INCY;INCYTE CORP;Equity;0,06;92,07;1 347 974,00;124 107 966,18;124 107 966,18;Health Care;2471950;US45337C1027;NASDAQ
CDW;CDW CORP;Equity;0,06;114,10;1 084 496,00;123 740 993,60;123 740 993,60;Information Technology;BBM5MD6;US12514G1085;NASDAQ
LH;LABORATORY CORPORATION OF AMERICA;Equity;0,06;167,73;735 554,00;123 374 472,42;123 374 472,42;Health Care;2586122;US50540R4092;New York Stock Exchange Inc.
WY;WEYERHAEUSER REIT;Equity;0,06;21,76;5 654 546,00;123 042 920,96;123 042 920,96;Real Estate;2958936;US9621661043;New York Stock Exchange Inc.
TFX;TELEFLEX INC;Equity;0,06;352,25;349 127,00;122 979 985,75;122 979 985,75;Health Care;2881407;US8793691069;New York Stock Exchange Inc.
PXD;PIONEER NATURAL RESOURCE;Equity;0,06;98,23;1 248 439,00;122 634 162,97;122 634 162,97;Energy;2690830;US7237871071;New York Stock Exchange Inc.
CTXS;CITRIX SYSTEMS INC;Equity;0,06;140,74;868 809,00;122 276 178,66;122 276 178,66;Information Technology;2182553;US1773761002;NASDAQ
AKAM;AKAMAI TECHNOLOGIES INC;Equity;0,06;100,34;1 208 197,00;121 230 486,98;121 230 486,98;Information Technology;2507457;US00971T1016;NASDAQ
AMCR;AMCOR PLC;Equity;0,06;9,81;12 230 974,00;119 985 854,94;119 985 854,94;Materials;BJ1F307;JE00BJ1F3079;New York Stock Exchange Inc.
CBRE;CBRE GROUP INC CLASS A;Equity;0,06;47,57;2 506 887,00;119 252 614,59;119 252 614,59;Real Estate;B6WVMH3;US12504L1098;New York Stock Exchange Inc.
K;KELLOGG;Equity;0,06;63,59;1 864 925,00;118 590 580,75;118 590 580,75;Consumer Staples;2486813;US4878361082;New York Stock Exchange Inc.
CAG;CONAGRA BRANDS INC;Equity;0,06;32,41;3 640 310,00;117 982 447,10;117 982 447,10;Consumer Staples;2215460;US2058871029;New York Stock Exchange Inc.
MXIM;MAXIM INTEGRATED PRODUCTS INC;Equity;0,06;57,15;2 048 030,00;117 044 914,50;117 044 914,50;Information Technology;2573760;US57772K1016;NASDAQ
CAH;CARDINAL HEALTH INC;Equity;0,06;52,89;2 208 450,00;116 804 920,50;116 804 920,50;Health Care;2175672;US14149Y1082;New York Stock Exchange Inc.
FCX;FREEPORT MCMORAN INC;Equity;0,06;10,49;10 956 253,00;114 931 093,97;114 931 093,97;Materials;2352118;US35671D8570;New York Stock Exchange Inc.
TTWO;TAKE TWO INTERACTIVE SOFTWARE INC;Equity;0,06;134,00;854 763,00;114 538 242,00;114 538 242,00;Communication;2122117;US8740541094;NASDAQ
ODFL;OLD DOMINION FREIGHT LINE INC;Equity;0,06;157,88;723 319,00;114 197 603,72;114 197 603,72;Industrials;2656423;US6795801009;NASDAQ
DGX;QUEST DIAGNOSTICS INC;Equity;0,06;110,60;1 017 310,00;112 514 486,00;112 514 486,00;Health Care;2702791;US74834L1008;New York Stock Exchange Inc.
KMX;CARMAX INC;Equity;0,06;89,98;1 248 446,00;112 335 171,08;112 335 171,08;Consumer Discretionary;2983563;US1431301027;New York Stock Exchange Inc.
PAYC;PAYCOM SOFTWARE INC;Equity;0,06;302,80;370 021,00;112 042 358,80;112 042 358,80;Information Technology;BL95MY0;US70432V1026;New York Stock Exchange Inc.
VMC;VULCAN MATERIALS;Equity;0,06;112,09;998 957,00;111 973 090,13;111 973 090,13;Materials;2931205;US9291601097;New York Stock Exchange Inc.
WST;WEST PHARMACEUTICAL SERVICES INC;Equity;0,06;200,73;555 988,00;111 603 471,24;111 603 471,24;Health Care;2950482;US9553061055;New York Stock Exchange Inc.
FITB;FIFTH THIRD BANCORP;Equity;0,06;20,81;5 358 349,00;111 480 450,94;111 480 450,94;Financials;2336747;US3167731005;NASDAQ
VTR;VENTAS REIT INC;Equity;0,06;39,41;2 826 599,00;111 396 266,59;111 396 266,59;Real Estate;2927925;US92276F1003;New York Stock Exchange Inc.
DPZ;DOMINOS PIZZA INC;Equity;0,06;378,15;291 377,00;110 184 212,55;110 184 212,55;Consumer Discretionary;B01SD70;US25754A2015;New York Stock Exchange Inc.
KSU;KANSAS CITY SOUTHERN;Equity;0,06;147,27;746 560,00;109 945 891,20;109 945 891,20;Industrials;2607647;US4851703029;New York Stock Exchange Inc.
HIG;HARTFORD FINANCIAL SERVICES GROUP;Equity;0,06;40,03;2 713 076,00;108 604 432,28;108 604 432,28;Financials;2476193;US4165151048;New York Stock Exchange Inc.
MTB;M&T BANK CORP;Equity;0,06;108,96;990 647,00;107 940 897,12;107 940 897,12;Financials;2340168;US55261F1049;New York Stock Exchange Inc.
COO;COOPER INC;Equity;0,06;288,40;371 840,00;107 238 656,00;107 238 656,00;Health Care;2222631;US2166484020;New York Stock Exchange Inc.
ABC;AMERISOURCEBERGEN CORP;Equity;0,06;94,87;1 126 274,00;106 849 614,38;106 849 614,38;Health Care;2795393;US03073E1055;New York Stock Exchange Inc.
OKE;ONEOK INC;Equity;0,06;34,09;3 117 290,00;106 268 416,10;106 268 416,10;Energy;2130109;US6826801036;New York Stock Exchange Inc.
ZBRA;ZEBRA TECHNOLOGIES CORP CLASS A;Equity;0,06;258,33;408 909,00;105 633 461,97;105 633 461,97;Information Technology;2989356;US9892071054;NASDAQ
BXP;BOSTON PROPERTIES REIT INC;Equity;0,06;96,54;1 090 640,00;105 290 385,60;105 290 385,60;Real Estate;2019479;US1011211018;New York Stock Exchange Inc.
BR;BROADRIDGE FINANCIAL SOLUTIONS INC;Equity;0,06;121,63;865 056,00;105 216 761,28;105 216 761,28;Information Technology;B1VP7R6;US11133T1034;New York Stock Exchange Inc.
DOV;DOVER CORP;Equity;0,05;96,61;1 087 355,00;105 049 366,55;105 049 366,55;Industrials;2278407;US2600031080;New York Stock Exchange Inc.
TSCO;TRACTOR SUPPLY;Equity;0,05;118,45;883 201,00;104 615 158,45;104 615 158,45;Consumer Discretionary;2900335;US8923561067;NASDAQ
EVRG;EVERGY INC;Equity;0,05;60,08;1 720 700,00;103 379 656,00;103 379 656,00;Utilities;BFMXGR0;US30034W1062;New York Stock Exchange Inc.
IP;INTERNATIONAL PAPER;Equity;0,05;34,92;2 940 308,00;102 675 555,36;102 675 555,36;Materials;2465254;US4601461035;New York Stock Exchange Inc.
MAA;MID AMERICA APARTMENT COMMUNITIES;Equity;0,05;119,08;861 039,00;102 532 524,12;102 532 524,12;Real Estate;2589132;US59522J1034;New York Stock Exchange Inc.
IFF;INTERNATIONAL FLAVORS & FRAGRANCES;Equity;0,05;126,85;805 003,00;102 114 630,55;102 114 630,55;Materials;2464165;US4595061015;New York Stock Exchange Inc.
PEAK;HEALTHPEAK PROPERTIES INC;Equity;0,05;27,48;3 700 695,00;101 695 098,60;101 695 098,60;Real Estate;BJBLRK3;US42250P1030;New York Stock Exchange Inc.
SYF;SYNCHRONY FINANCIAL;Equity;0,05;23,77;4 262 512,00;101 319 910,24;101 319 910,24;Financials;BP96PS6;US87165B1035;New York Stock Exchange Inc.
HOLX;HOLOGIC INC;Equity;0,05;50,15;2 009 034,00;100 753 055,10;100 753 055,10;Health Care;2433530;US4364401012;NASDAQ
NDAQ;NASDAQ INC;Equity;0,05;115,15;871 992,00;100 409 878,80;100 409 878,80;Financials;2965107;US6311031081;NASDAQ
GWW;WW GRAINGER INC;Equity;0,05;303,75;328 959,00;99 921 296,25;99 921 296,25;Industrials;2380863;US3848021040;New York Stock Exchange Inc.
GRMN;GARMIN LTD;Equity;0,05;91,67;1 088 962,00;99 825 146,54;99 825 146,54;Consumer Discretionary;B3Z5T14;CH0114405324;NASDAQ
JKHY;JACK HENRY AND ASSOCIATES INC;Equity;0,05;172,25;576 070,00;99 228 057,50;99 228 057,50;Information Technology;2469193;US4262811015;NASDAQ
HPE;HEWLETT PACKARD ENTERPRISE;Equity;0,05;10,15;9 736 584,00;98 826 327,60;98 826 327,60;Information Technology;BYVYWS0;US42824C1099;New York Stock Exchange Inc.
LDOS;LEIDOS HOLDINGS INC;Equity;0,05;98,91;997 398,00;98 652 636,18;98 652 636,18;Information Technology;BDV82B8;US5253271028;New York Stock Exchange Inc.
KEY;KEYCORP;Equity;0,05;13,22;7 419 745,00;98 089 028,90;98 089 028,90;Financials;2490911;US4932671088;New York Stock Exchange Inc.
MAS;MASCO CORP;Equity;0,05;45,79;2 136 382,00;97 824 931,78;97 824 931,78;Industrials;2570200;US5745991068;New York Stock Exchange Inc.
ULTA;ULTA BEAUTY INC;Equity;0,05;226,63;431 596,00;97 812 601,48;97 812 601,48;Consumer Discretionary;B28TS42;US90384S3031;NASDAQ
STE;STERIS;Equity;0,05;151,82;642 925,00;97 608 873,50;97 608 873,50;Health Care;BFY8C75;IE00BFY8C754;New York Stock Exchange Inc.
DRE;DUKE REALTY REIT CORP;Equity;0,05;35,35;2 747 642,00;97 129 144,70;97 129 144,70;Real Estate;2284084;US2644115055;New York Stock Exchange Inc.
TIF;TIFFANY;Equity;0,05;119,12;815 196,00;97 106 147,52;97 106 147,52;Consumer Discretionary;2892090;US8865471085;New York Stock Exchange Inc.
HRL;HORMEL FOODS CORP;Equity;0,05;46,67;2 079 239,00;97 038 084,13;97 038 084,13;Consumer Staples;2437264;US4404521001;New York Stock Exchange Inc.
HES;HESS CORP;Equity;0,05;49,61;1 954 171,00;96 946 423,31;96 946 423,31;Energy;2023748;US42809H1077;New York Stock Exchange Inc.
WDC;WESTERN DIGITAL CORP;Equity;0,05;42,95;2 245 950,00;96 463 552,50;96 463 552,50;Information Technology;2954699;US9581021055;NASDAQ
QRVO;QORVO INC;Equity;0,05;108,90;880 385,00;95 873 926,50;95 873 926,50;Information Technology;BR9YYP4;US74736K1016;NASDAQ
EXPD;EXPEDITORS INTERNATIONAL OF WASHIN;Equity;0,05;73,57;1 293 175,00;95 138 884,75;95 138 884,75;Industrials;2325507;US3021301094;NASDAQ
NUE;NUCOR CORP;Equity;0,05;41,20;2 307 619,00;95 073 902,80;95 073 902,80;Materials;2651086;US6703461052;New York Stock Exchange Inc.
FMC;FMC CORP;Equity;0,05;97,34;974 895,00;94 896 279,30;94 896 279,30;Materials;2328603;US3024913036;New York Stock Exchange Inc.
EXR;EXTRA SPACE STORAGE REIT INC;Equity;0,05;96,71;978 076,00;94 589 729,96;94 589 729,96;Real Estate;B02HWR9;US30225T1025;New York Stock Exchange Inc.
MLM;MARTIN MARIETTA MATERIALS INC;Equity;0,05;197,05;471 495,00;92 908 089,75;92 908 089,75;Materials;2572079;US5732841060;New York Stock Exchange Inc.
GPC;GENUINE PARTS;Equity;0,05;85,59;1 082 298,00;92 633 885,82;92 633 885,82;Consumer Discretionary;2367480;US3724601055;New York Stock Exchange Inc.
VIAC;VIACOMCBS INC CLASS B;Equity;0,05;22,90;4 034 706,00;92 394 767,40;92 394 767,40;Communication;BKTNTR9;US92556H2067;NASDAQ
ANET;ARISTA NETWORKS INC;Equity;0,05;222,78;411 270,00;91 622 730,60;91 622 730,60;Information Technology;BN33VM5;US0404131064;New York Stock Exchange Inc.
WAT;WATER CORP;Equity;0,05;185,56;486 501,00;90 275 125,56;90 275 125,56;Health Care;2937689;US9418481035;New York Stock Exchange Inc.
ATO;ATMOS ENERGY CORP;Equity;0,05;100,43;897 646,00;90 150 587,78;90 150 587,78;Utilities;2315359;US0495601058;New York Stock Exchange Inc.
SJM;JM SMUCKER;Equity;0,05;104,70;860 884,00;90 134 554,80;90 134 554,80;Consumer Staples;2951452;US8326964058;New York Stock Exchange Inc.
BFB;BROWN FORMAN CORP CLASS B;Equity;0,05;65,25;1 377 934,00;89 910 193,50;89 910 193,50;Consumer Staples;2146838;US1156372096;New York Stock Exchange Inc.
OMC;OMNICOM GROUP INC;Equity;0,05;55,03;1 628 972,00;89 642 329,16;89 642 329,16;Communication;2279303;US6819191064;New York Stock Exchange Inc.
STX;SEAGATE TECHNOLOGY PLC;Equity;0,05;50,61;1 745 541,00;88 341 830,01;88 341 830,01;Information Technology;B58JVZ5;IE00B58JVZ52;NASDAQ
LNT;ALLIANT ENERGY CORP;Equity;0,05;48,55;1 818 683,00;88 297 059,65;88 297 059,65;Utilities;2973821;US0188021085;NASDAQ
CXO;CONCHO RESOURCES INC;Equity;0,05;58,00;1 518 027,00;88 045 566,00;88 045 566,00;Energy;B1YWRK7;US20605P1012;New York Stock Exchange Inc.
EXPE;EXPEDIA GROUP INC;Equity;0,05;82,52;1 061 662,00;87 608 348,24;87 608 348,24;Consumer Discretionary;B748CK2;US30212P3038;NASDAQ
XYL;XYLEM INC;Equity;0,05;64,16;1 359 480,00;87 224 236,80;87 224 236,80;Industrials;B3P2CN8;US98419M1009;New York Stock Exchange Inc.
IEX;IDEX CORP;Equity;0,05;152,59;569 710,00;86 932 048,90;86 932 048,90;Industrials;2456612;US45167R1041;New York Stock Exchange Inc.
RF;REGIONS FINANCIAL CORP;Equity;0,05;11,90;7 283 385,00;86 672 281,50;86 672 281,50;Financials;B01R311;US7591EP1005;New York Stock Exchange Inc.
NLOK;NORTONLIFELOCK INC;Equity;0,05;19,85;4 360 636,00;86 558 624,60;86 558 624,60;Information Technology;BJN4XN5;US6687711084;NASDAQ
UDR;UDR REIT INC;Equity;0,05;39,09;2 208 806,00;86 342 226,54;86 342 226,54;Real Estate;2727910;US9026531049;New York Stock Exchange Inc.
HAL;HALLIBURTON;Equity;0,04;12,78;6 681 605,00;85 390 911,90;85 390 911,90;Energy;2405302;US4062161017;New York Stock Exchange Inc.
CFG;CITIZENS FINANCIAL GROUP INC;Equity;0,04;25,82;3 282 256,00;84 747 849,92;84 747 849,92;Financials;BQRX1X3;US1746101054;New York Stock Exchange Inc.
NVR;NVR INC;Equity;0,04;3 175,37;26 473,00;84 061 570,01;84 061 570,01;Consumer Discretionary;2637785;US62944T1051;New York Stock Exchange Inc.
CBOE;CBOE GLOBAL MARKETS INC;Equity;0,04;99,90;830 555,00;82 972 444,50;82 972 444,50;Financials;B5834C5;US12503M1080;Cboe BZX formerly known as BATS
PFG;PRINCIPAL FINANCIAL GROUP INC;Equity;0,04;41,88;1 973 320,00;82 642 641,60;82 642 641,60;Financials;2803014;US74251V1026;NASDAQ
WAB;WESTINGHOUSE AIR BRAKE TECHNOLOGIE;Equity;0,04;60,89;1 355 309,00;82 524 765,01;82 524 765,01;Industrials;2955733;US9297401088;New York Stock Exchange Inc.
ABMD;ABIOMED INC;Equity;0,04;241,68;340 954,00;82 401 762,72;82 401 762,72;Health Care;2003698;US0036541003;NASDAQ
J;JACOBS ENGINEERING GROUP INC;Equity;0,04;80,49;1 021 409,00;82 213 210,41;82 213 210,41;Industrials;2469052;US4698141078;New York Stock Exchange Inc.
