12-Jun-2020;;;;;;;;;;;
ETFC;E TRADE FINANCIAL CORP;Equity;0,04;47,68;1 713 201,00;81 685 423,68;81 685 423,68;Financials;2299011;US2692464017;NASDAQ
IR;INGERSOLL RAND INC;Equity;0,04;31,22;2 614 126,00;81 613 013,72;81 613 013,72;Industrials;BL5GZ82;US45687V1061;New York Stock Exchange Inc.
URI;UNITED RENTALS INC;Equity;0,04;143,49;563 808,00;80 900 809,92;80 900 809,92;Industrials;2134781;US9113631090;New York Stock Exchange Inc.
CE;CELANESE CORP;Equity;0,04;88,52;912 642,00;80 787 069,84;80 787 069,84;Materials;B05MZT4;US1508701034;New York Stock Exchange Inc.
PKI;PERKINELMER INC;Equity;0,04;97,14;827 410,00;80 374 607,40;80 374 607,40;Health Care;2305844;US7140461093;New York Stock Exchange Inc.
SIVB;SVB FINANCIAL GROUP;Equity;0,04;208,53;384 924,00;80 268 201,72;80 268 201,72;Financials;2808053;US78486Q1013;NASDAQ
IT;GARTNER INC;Equity;0,04;118,73;670 236,00;79 577 120,28;79 577 120,28;Information Technology;2372763;US3666511072;New York Stock Exchange Inc.
CHRW;CH ROBINSON WORLDWIDE INC;Equity;0,04;77,73;1 021 406,00;79 393 888,38;79 393 888,38;Industrials;2116228;US12541W2098;NASDAQ
RCL;ROYAL CARIBBEAN CRUISES LTD;Equity;0,04;61,18;1 297 307,00;79 369 242,26;79 369 242,26;Consumer Discretionary;2754907;LR0008862868;New York Stock Exchange Inc.
VAR;VARIAN MEDICAL SYSTEMS INC;Equity;0,04;115,29;685 349,00;79 013 886,21;79 013 886,21;Health Care;2927516;US92220P1057;New York Stock Exchange Inc.
BKR;BAKER HUGHES CLASS A;Equity;0,04;15,94;4 939 506,00;78 735 725,64;78 735 725,64;Energy;BDHLTQ5;US05722G1004;New York Stock Exchange Inc.
HBAN;HUNTINGTON BANCSHARES INC;Equity;0,04;9,88;7 690 072,00;76 016 361,72;76 016 361,72;Financials;2445966;US4461501045;NASDAQ
FOXA;FOX CORP CLASS A;Equity;0,04;28,29;2 666 757,00;75 442 555,53;75 442 555,53;Communication;BJJMGL2;US35137L1052;NASDAQ
DRI;DARDEN RESTAURANTS INC;Equity;0,04;75,94;981 088,00;74 503 822,72;74 503 822,72;Consumer Discretionary;2289874;US2371941053;New York Stock Exchange Inc.
UAL;UNITED AIRLINES HOLDINGS INC;Equity;0,04;39,66;1 875 049,00;74 364 443,34;74 364 443,34;Industrials;B4QG225;US9100471096;NASDAQ
MGM;MGM RESORTS INTERNATIONAL;Equity;0,04;19,17;3 874 490,00;74 273 973,30;74 273 973,30;Consumer Discretionary;2547419;US5529531015;New York Stock Exchange Inc.
CTL;CENTURYLINK INC;Equity;0,04;10,08;7 296 872,00;73 552 469,76;73 552 469,76;Communication;2185046;US1567001060;New York Stock Exchange Inc.
NTAP;NETAPP INC;Equity;0,04;42,46;1 723 120,00;73 163 675,20;73 163 675,20;Information Technology;2630643;US64110D1046;NASDAQ
JBHT;JB HUNT TRANSPORT SERVICES INC;Equity;0,04;114,10;639 390,00;72 954 399,00;72 954 399,00;Industrials;2445416;US4456581077;NASDAQ
EMN;EASTMAN CHEMICAL;Equity;0,04;69,63;1 036 112,00;72 144 478,56;72 144 478,56;Materials;2298386;US2774321002;New York Stock Exchange Inc.
AVY;AVERY DENNISON CORP;Equity;0,04;113,50;635 497,00;72 128 909,50;72 128 909,50;Materials;2066408;US0536111091;New York Stock Exchange Inc.
HAS;HASBRO INC;Equity;0,04;74,30;970 328,00;72 095 370,40;72 095 370,40;Consumer Discretionary;2414580;US4180561072;NASDAQ
WU;WESTERN UNION;Equity;0,04;22,52;3 190 398,00;71 847 762,96;71 847 762,96;Information Technology;B1F76F9;US9598021098;New York Stock Exchange Inc.
ALLE;ALLEGION PLC;Equity;0,04;102,41;700 597,00;71 748 138,77;71 748 138,77;Industrials;BFRT3W7;IE00BFRT3W74;New York Stock Exchange Inc.
XRAY;DENTSPLY SIRONA INC;Equity;0,04;43,38;1 653 212,00;71 716 336,56;71 716 336,56;Health Care;BYNPPC6;US24906P1093;NASDAQ
AAP;ADVANCE AUTO PARTS INC;Equity;0,04;135,73;522 934,00;70 977 831,82;70 977 831,82;Consumer Discretionary;2822019;US00751Y1064;New York Stock Exchange Inc.
LW;LAMB WESTON HOLDINGS INC;Equity;0,04;64,97;1 090 366,00;70 841 079,02;70 841 079,02;Consumer Staples;BDQZFJ3;US5132721045;New York Stock Exchange Inc.
PKG;PACKAGING CORP OF AMERICA;Equity;0,04;98,92;708 598,00;70 094 514,16;70 094 514,16;Materials;2504566;US6951561090;New York Stock Exchange Inc.
CCL;CARNIVAL CORP;Equity;0,04;19,98;3 502 658,00;69 983 106,84;69 983 106,84;Consumer Discretionary;2523044;PA1436583006;New York Stock Exchange Inc.
CINF;CINCINNATI FINANCIAL CORP;Equity;0,04;61,03;1 133 801,00;69 195 875,03;69 195 875,03;Financials;2196888;US1720621010;NASDAQ
CNP;CENTERPOINT ENERGY INC;Equity;0,04;18,00;3 829 845,00;68 937 210,00;68 937 210,00;Utilities;2440637;US15189T1079;New York Stock Exchange Inc.
HST;HOST HOTELS & RESORTS REIT INC;Equity;0,04;12,64;5 336 090,00;67 448 177,60;67 448 177,60;Real Estate;2567503;US44107P1049;New York Stock Exchange Inc.
WYNN;WYNN RESORTS LTD;Equity;0,04;92,31;728 828,00;67 274 468,54;67 274 468,54;Consumer Discretionary;2963811;US9831341071;NASDAQ
RJF;RAYMOND JAMES INC;Equity;0,03;71,60;930 138,00;66 597 880,80;66 597 880,80;Financials;2718992;US7547301090;New York Stock Exchange Inc.
RE;EVEREST RE GROUP LTD;Equity;0,03;214,95;307 654,00;66 130 227,30;66 130 227,30;Financials;2556868;BMG3223R1088;New York Stock Exchange Inc.
NI;NISOURCE INC;Equity;0,03;23,26;2 821 004,00;65 616 553,04;65 616 553,04;Utilities;2645409;US65473P1057;New York Stock Exchange Inc.
PHM;PULTEGROUP INC;Equity;0,03;33,89;1 924 191,00;65 210 832,99;65 210 832,99;Consumer Discretionary;2708841;US7458671010;New York Stock Exchange Inc.
FFIV;F5 NETWORKS INC;Equity;0,03;140,32;462 852,00;64 947 392,64;64 947 392,64;Information Technology;2427599;US3156161024;NASDAQ
NRG;NRG ENERGY INC;Equity;0,03;33,68;1 913 627,00;64 450 957,36;64 450 957,36;Utilities;2212922;US6293775085;New York Stock Exchange Inc.
PNW;PINNACLE WEST CORP;Equity;0,03;75,60;848 873,00;64 174 798,80;64 174 798,80;Utilities;2048804;US7234841010;New York Stock Exchange Inc.
L;LOEWS CORP;Equity;0,03;33,02;1 931 388,00;63 774 431,76;63 774 431,76;Financials;2523022;US5404241086;New York Stock Exchange Inc.
AES;AES CORP;Equity;0,03;12,67;5 012 980,00;63 514 456,60;63 514 456,60;Utilities;2002479;US00130H1059;New York Stock Exchange Inc.
WRB;WR BERKLEY CORP;Equity;0,03;57,02;1 093 663,00;62 360 664,26;62 360 664,26;Financials;2093644;US0844231029;New York Stock Exchange Inc.
COG;CABOT OIL & GAS CORP;Equity;0,03;20,07;3 095 116,00;62 118 978,12;62 118 978,12;Energy;2162340;US1270971039;New York Stock Exchange Inc.
DISH;DISH NETWORK CORP CLASS A;Equity;0,03;32,70;1 896 316,00;62 009 533,20;62 009 533,20;Communication;2303581;US25470M1099;NASDAQ
HSIC;HENRY SCHEIN INC;Equity;0,03;56,63;1 094 952,00;62 007 131,76;62 007 131,76;Health Care;2416962;US8064071025;NASDAQ
ALB;ALBEMARLE CORP;Equity;0,03;77,32;800 736,00;61 912 907,52;61 912 907,52;Materials;2046853;US0126531013;New York Stock Exchange Inc.
FBHS;FORTUNE BRANDS HOME AND SECURITY I;Equity;0,03;58,40;1 056 439,00;61 696 037,60;61 696 037,60;Industrials;B3MC7D6;US34964C1062;New York Stock Exchange Inc.
MYL;MYLAN NV;Equity;0,03;15,94;3 857 046,00;61 481 313,24;61 481 313,24;Health Care;BVFMFG8;NL0011031208;NASDAQ
REG;REGENCY CENTERS REIT CORP;Equity;0,03;47,89;1 265 288,00;60 594 642,32;60 594 642,32;Real Estate;2726177;US7588491032;NASDAQ
JNPR;JUNIPER NETWORKS INC;Equity;0,03;23,89;2 522 973,00;60 273 824,97;60 273 824,97;Information Technology;2431846;US48203R1041;New York Stock Exchange Inc.
LNC;LINCOLN NATIONAL CORP;Equity;0,03;40,68;1 478 707,00;60 153 800,76;60 153 800,76;Financials;2516378;US5341871094;New York Stock Exchange Inc.
CPB;CAMPBELL SOUP;Equity;0,03;47,07;1 275 528,00;60 039 102,96;60 039 102,96;Consumer Staples;2162845;US1344291091;New York Stock Exchange Inc.
IRM;IRON MOUNTAIN INC;Equity;0,03;27,82;2 133 736,00;59 360 535,52;59 360 535,52;Real Estate;BVFTF03;US46284V1017;New York Stock Exchange Inc.
WHR;WHIRLPOOL CORP;Equity;0,03;122,10;483 562,00;59 042 920,20;59 042 920,20;Consumer Discretionary;2960384;US9633201069;New York Stock Exchange Inc.
LKQ;LKQ CORP;Equity;0,03;25,89;2 272 489,00;58 823 377,77;58 823 377,77;Consumer Discretionary;2971029;US5018892084;NASDAQ
UBFUT;CASH COLLATERAL USD UBFUT;Cash Collateral and Margins;0,03;100,00;58 316 800,00;58 316 800,00;58 316 800,00;Cash and/or Derivatives;--;--;--
TXT;TEXTRON INC;Equity;0,03;34,15;1 689 424,00;57 693 829,60;57 693 829,60;Industrials;2885937;US8832031012;New York Stock Exchange Inc.
GL;GLOBE LIFE INC;Equity;0,03;75,90;758 537,00;57 572 958,30;57 572 958,30;Financials;BK6YKG1;US37959E1029;New York Stock Exchange Inc.
UHS;UNIVERSAL HEALTH SERVICES INC CLAS;Equity;0,03;95,58;602 144,00;57 552 923,52;57 552 923,52;Health Care;2923785;US9139031002;New York Stock Exchange Inc.
FANG;DIAMONDBACK ENERGY INC;Equity;0,03;46,96;1 214 054,00;57 011 975,84;57 011 975,84;Energy;B7Y8YR3;US25278X1090;NASDAQ
SNA;SNAP ON INC;Equity;0,03;135,01;413 357,00;55 807 328,57;55 807 328,57;Industrials;2818740;US8330341012;New York Stock Exchange Inc.
WRK;WESTROCK;Equity;0,03;28,21;1 971 377,00;55 612 545,17;55 612 545,17;Materials;BYR0914;US96145D1054;New York Stock Exchange Inc.
HII;HUNTINGTON INGALLS INDUSTRIES INC;Equity;0,03;182,29;304 686,00;55 541 210,94;55 541 210,94;Industrials;B40SSC9;US4464131063;New York Stock Exchange Inc.
TAP;MOLSON COORS BREWING CLASS B;Equity;0,03;38,05;1 405 044,00;53 461 924,20;53 461 924,20;Consumer Staples;B067BM3;US60871R2094;New York Stock Exchange Inc.
DVA;DAVITA INC;Equity;0,03;78,25;680 958,00;53 284 963,50;53 284 963,50;Health Care;2898087;US23918K1088;New York Stock Exchange Inc.
PRGO;PERRIGO PLC;Equity;0,03;51,49;1 023 751,00;52 712 938,99;52 712 938,99;Health Care;BGH1M56;IE00BGH1M568;New York Stock Exchange Inc.
LYV;LIVE NATION ENTERTAINMENT INC;Equity;0,03;49,12;1 068 597,00;52 489 484,64;52 489 484,64;Communication;B0T7YX2;US5380341090;New York Stock Exchange Inc.
BWA;BORGWARNER INC;Equity;0,03;33,55;1 559 483,00;52 320 654,65;52 320 654,65;Consumer Discretionary;2111955;US0997241064;New York Stock Exchange Inc.
IPG;INTERPUBLIC GROUP OF COMPANIES INC;Equity;0,03;17,28;2 949 877,00;50 973 874,56;50 973 874,56;Communication;2466321;US4606901001;New York Stock Exchange Inc.
DISCK;DISCOVERY INC SERIES C;Equity;0,03;19,70;2 532 460,00;49 889 462,00;49 889 462,00;Communication;B3D7KG4;US25470F3029;NASDAQ
AOS;A O SMITH CORP;Equity;0,03;46,95;1 039 040,00;48 782 928,00;48 782 928,00;Industrials;2816023;US8318652091;New York Stock Exchange Inc.
AAL;AMERICAN AIRLINES GROUP INC;Equity;0,03;16,74;2 886 719,00;48 323 676,06;48 323 676,06;Industrials;BCV7KT2;US02376R1023;NASDAQ
AIZ;ASSURANT INC;Equity;0,03;107,03;450 375,00;48 203 636,25;48 203 636,25;Financials;2331430;US04621X1081;New York Stock Exchange Inc.
FRT;FEDERAL REALTY INVESTMENT TRUST RE;Equity;0,03;90,47;528 828,00;47 843 069,16;47 843 069,16;Real Estate;2333931;US3137472060;New York Stock Exchange Inc.
CF;CF INDUSTRIES HOLDINGS INC;Equity;0,02;29,40;1 617 212,00;47 546 032,80;47 546 032,80;Materials;B0G4K50;US1252691001;New York Stock Exchange Inc.
VNO;VORNADO REALTY TRUST REIT;Equity;0,02;40,17;1 176 038,00;47 241 446,46;47 241 446,46;Real Estate;2933632;US9290421091;New York Stock Exchange Inc.
BEN;FRANKLIN RESOURCES INC;Equity;0,02;21,79;2 137 016,00;46 565 578,64;46 565 578,64;Financials;2350684;US3546131018;New York Stock Exchange Inc.
PNR;PENTAIR;Equity;0,02;37,50;1 241 331,00;46 549 912,50;46 549 912,50;Industrials;BLS09M3;IE00BLS09M33;New York Stock Exchange Inc.
RHI;ROBERT HALF;Equity;0,02;51,29;899 451,00;46 132 841,79;46 132 841,79;Industrials;2110703;US7703231032;New York Stock Exchange Inc.
AIV;APARTMENT INVESTMENT AND MANAGEMEN;Equity;0,02;39,43;1 143 595,00;45 091 950,85;45 091 950,85;Real Estate;BJLNBG3;US03748R7540;New York Stock Exchange Inc.
ZION;ZIONS BANCORPORATION;Equity;0,02;34,88;1 287 054,00;44 892 443,52;44 892 443,52;Financials;2989828;US9897011071;NASDAQ
ROL;ROLLINS INC;Equity;0,02;41,41;1 071 477,00;44 369 862,57;44 369 862,57;Industrials;2747305;US7757111049;New York Stock Exchange Inc.
NWL;NEWELL BRANDS INC;Equity;0,02;15,30;2 873 770,00;43 968 681,00;43 968 681,00;Consumer Discretionary;2635701;US6512291062;NASDAQ
KIM;KIMCO REALTY REIT CORP;Equity;0,02;13,76;3 125 461,00;43 006 343,36;43 006 343,36;Real Estate;2491594;US49446R1095;New York Stock Exchange Inc.
MHK;MOHAWK INDUSTRIES INC;Equity;0,02;97,74;439 572,00;42 963 767,28;42 963 767,28;Consumer Discretionary;2598699;US6081901042;New York Stock Exchange Inc.
CMA;COMERICA INC;Equity;0,02;39,14;1 088 384,00;42 599 349,76;42 599 349,76;Financials;2212870;US2003401070;New York Stock Exchange Inc.
IPGP;IPG PHOTONICS CORP;Equity;0,02;156,14;264 585,00;41 312 301,90;41 312 301,90;Information Technology;2698782;US44980X1090;NASDAQ
FLIR;FLIR SYSTEMS INC;Equity;0,02;41,26;997 299,00;41 148 556,74;41 148 556,74;Information Technology;2344717;US3024451011;NASDAQ
PBCT;PEOPLES UNITED FINANCIAL INC;Equity;0,02;12,20;3 349 368,00;40 862 289,60;40 862 289,60;Financials;B1W41J2;US7127041058;NASDAQ
PWR;QUANTA SERVICES INC;Equity;0,02;37,05;1 098 219,00;40 689 013,95;40 689 013,95;Industrials;2150204;US74762E1029;New York Stock Exchange Inc.
NLSN;NIELSEN HOLDINGS PLC;Equity;0,02;15,12;2 681 845,00;40 549 496,40;40 549 496,40;Industrials;BWFY550;GB00BWFY5505;New York Stock Exchange Inc.
MRO;MARATHON OIL CORP;Equity;0,02;6,58;6 138 109,00;40 388 757,22;40 388 757,22;Energy;2910970;US5658491064;New York Stock Exchange Inc.
HWM;HOWMET AEROSPACE INC;Equity;0,02;14,00;2 845 242,00;39 833 388,00;39 833 388,00;Industrials;BKLJ8V2;US4432011082;New York Stock Exchange Inc.
APA;APACHE CORP;Equity;0,02;13,77;2 839 779,00;39 103 756,83;39 103 756,83;Energy;2043962;US0374111054;NASDAQ
NCLH;NORWEGIAN CRUISE LINE HOLDINGS LTD;Equity;0,02;20,50;1 873 713,00;38 411 116,50;38 411 116,50;Consumer Discretionary;B9CGTC3;BMG667211046;New York Stock Exchange Inc.
NOV;NATIONAL OILWELL VARCO INC;Equity;0,02;12,77;2 974 593,00;37 985 552,61;37 985 552,61;Energy;2624486;US6370711011;New York Stock Exchange Inc.
NBL;NOBLE ENERGY INC;Equity;0,02;10,25;3 655 063,00;37 464 395,75;37 464 395,75;Energy;2640761;US6550441058;NASDAQ
DVN;DEVON ENERGY CORP;Equity;0,02;12,80;2 921 764,00;37 398 579,20;37 398 579,20;Energy;2480677;US25179M1036;New York Stock Exchange Inc.
SEE;SEALED AIR CORP;Equity;0,02;30,58;1 193 942,00;36 510 746,36;36 510 746,36;Materials;2232793;US81211K1007;New York Stock Exchange Inc.
NWSA;NEWS CORP CLASS A;Equity;0,02;11,72;2 980 957,00;34 936 816,04;34 936 816,04;Communication;BBGVT40;US65249B1098;NASDAQ
HFC;HOLLYFRONTIER CORP;Equity;0,02;31,38;1 108 227,00;34 776 163,26;34 776 163,26;Energy;B5VX1H6;US4361061082;New York Stock Exchange Inc.
ALK;ALASKA AIR GROUP INC;Equity;0,02;38,47;901 839,00;34 693 746,33;34 693 746,33;Industrials;2012605;US0116591092;New York Stock Exchange Inc.
MOS;MOSAIC;Equity;0,02;13,28;2 569 207,00;34 119 068,96;34 119 068,96;Materials;B3NPHP6;US61945C1036;New York Stock Exchange Inc.
LEG;LEGGETT & PLATT INC;Equity;0,02;32,82;1 015 731,00;33 336 291,42;33 336 291,42;Consumer Discretionary;2510682;US5246601075;New York Stock Exchange Inc.
HBI;HANESBRANDS INC;Equity;0,02;11,72;2 799 170,00;32 806 272,40;32 806 272,40;Consumer Discretionary;B1BJSL9;US4103451021;New York Stock Exchange Inc.
FOX;FOX CORP CLASS B;Equity;0,02;27,95;1 172 281,00;32 765 253,95;32 765 253,95;Communication;BJJMGY5;US35137L2043;NASDAQ
SLG;SL GREEN REALTY REIT CORP;Equity;0,02;52,20;606 599,00;31 664 467,80;31 664 467,80;Real Estate;2096847;US78440X1019;New York Stock Exchange Inc.
DXC;DXC TECHNOLOGY;Equity;0,02;16,27;1 914 183,00;31 143 757,41;31 143 757,41;Information Technology;BYXD7B3;US23355L1061;New York Stock Exchange Inc.
TPR;TAPESTRY INC;Equity;0,02;14,48;2 049 603,00;29 678 251,44;29 678 251,44;Consumer Discretionary;BF09HX3;US8760301072;New York Stock Exchange Inc.
HOG;HARLEY DAVIDSON INC;Equity;0,02;25,08;1 160 426,00;29 103 484,08;29 103 484,08;Consumer Discretionary;2411053;US4128221086;New York Stock Exchange Inc.
IVZ;INVESCO LTD;Equity;0,02;10,34;2 779 098,00;28 735 873,32;28 735 873,32;Financials;B28XP76;BMG491BT1088;New York Stock Exchange Inc.
PVH;PVH CORP;Equity;0,01;49,61;569 835,00;28 269 514,35;28 269 514,35;Consumer Discretionary;B3V9F12;US6936561009;New York Stock Exchange Inc.
RL;RALPH LAUREN CORP CLASS A;Equity;0,01;74,77;375 509,00;28 076 807,93;28 076 807,93;Consumer Discretionary;B4V9661;US7512121010;New York Stock Exchange Inc.
FLS;FLOWSERVE CORP;Equity;0,01;28,00;988 306,00;27 672 568,00;27 672 568,00;Industrials;2288406;US34354P1057;New York Stock Exchange Inc.
LB;L BRANDS INC;Equity;0,01;15,65;1 753 838,00;27 447 564,70;27 447 564,70;Consumer Discretionary;B9M2WX3;US5017971046;New York Stock Exchange Inc.
KSS;KOHLS CORP;Equity;0,01;23,22;1 167 389,00;27 106 772,58;27 106 772,58;Consumer Discretionary;2496113;US5002551043;New York Stock Exchange Inc.
HRB;H&R BLOCK INC;Equity;0,01;17,87;1 438 903,00;25 713 196,61;25 713 196,61;Consumer Discretionary;2105505;US0936711052;New York Stock Exchange Inc.
DISCA;DISCOVERY INC SERIES A;Equity;0,01;22,07;1 159 443,00;25 588 907,01;25 588 907,01;Communication;B3D7K31;US25470F1049;NASDAQ
UNM;UNUM;Equity;0,01;17,08;1 496 809,00;25 565 497,72;25 565 497,72;Financials;2433842;US91529Y1064;New York Stock Exchange Inc.
FTI;TECHNIPFMC PLC;Equity;0,01;7,95;3 085 429,00;24 529 160,55;24 529 160,55;Energy;BDSFG98;GB00BDSFG982;New York Stock Exchange Inc.
XRX;XEROX HOLDINGS CORP;Equity;0,01;17,06;1 374 649,00;23 451 511,94;23 451 511,94;Information Technology;BJJD5G3;US98421M1062;New York Stock Exchange Inc.
GPS;GAP INC;Equity;0,01;10,54;1 505 179,00;15 864 586,66;15 864 586,66;Consumer Discretionary;2360326;US3647601083;New York Stock Exchange Inc.
ADS;ALLIANCE DATA SYSTEMS CORP;Equity;0,01;52,09;294 884,00;15 360 507,56;15 360 507,56;Information Technology;2762030;US0185811082;New York Stock Exchange Inc.
JWN;NORDSTROM INC;Equity;0,01;17,63;807 127,00;14 229 649,01;14 229 649,01;Consumer Discretionary;2641827;US6556641008;New York Stock Exchange Inc.
UAA;UNDER ARMOUR INC CLASS A;Equity;0,01;9,70;1 464 555,00;14 206 183,50;14 206 183,50;Consumer Discretionary;B0PZN11;US9043111072;New York Stock Exchange Inc.
UA;UNDER ARMOUR INC CLASS C;Equity;0,01;8,68;1 513 749,00;13 139 341,32;13 139 341,32;Consumer Discretionary;BDF9YM2;US9043112062;New York Stock Exchange Inc.
NWS;NEWS CORP CLASS B;Equity;0,01;11,75;993 841,00;11 677 631,75;11 677 631,75;Communication;BBGVT51;US65249B2088;NASDAQ
COTY;COTY INC CLASS A;Equity;0,01;4,87;2 065 040,00;10 056 744,80;10 056 744,80;Consumer Staples;BBBSMJ2;US2220702037;New York Stock Exchange Inc.
ESM0;S&P500 EMINI JUN 20;Futures;0,00;3 034,80;4 818,00;0,00;731 083 320,00;Cash and/or Derivatives;--;--;Index And Options Market
